,Control_01,Control_02,Control_03,Control_04,Control_05,Control_06,Control_07,Control_08,Control_09,Control_10,Treatment_01,Treatment_02,Treatment_03,Treatment_04,Treatment_05,Treatment_06,Treatment_07,Treatment_08,Treatment_09,Treatment_10
FOS,5.67,5.54,5.81,5.73,5.49,5.86,5.62,5.91,5.58,5.78,8.76,8.23,9.12,8.89,8.45,9.01,8.67,8.34,9.23,8.78
STAT3,7.45,7.32,7.58,7.51,7.28,7.61,7.39,7.64,7.35,7.54,7.48,7.41,7.63,7.37,7.52,7.44,7.59,7.33,7.66,7.46
NF1,4.23,4.45,4.12,4.38,4.51,4.19,4.42,4.08,4.47,4.25,4.33,4.16,4.49,4.28,4.41,4.14,4.36,4.53,4.21,4.44
CDKN2A,3.89,3.76,3.94,3.82,3.71,3.97,3.85,3.68,3.91,3.87,2.83,2.95,2.79,2.88,2.73,2.92,2.86,2.74,2.96,2.81
RB1,6.34,6.56,6.21,6.47,6.63,6.29,6.52,6.18,6.59,6.36,6.48,6.25,6.61,6.33,6.54,6.19,6.41,6.67,6.31,6.58
PTEN,5.12,5.23,5.08,5.17,5.29,5.14,5.26,5.05,5.32,5.11,3.19,3.09,3.28,3.15,3.24,3.06,3.21,3.35,3.13,3.27
ATM,7.78,7.89,7.65,7.82,7.91,7.73,7.86,7.71,7.94,7.67,7.83,7.72,7.93,7.68,7.87,7.79,7.64,7.88,7.75,7.81
CHEK2,4.45,4.67,4.32,4.54,4.71,4.39,4.62,4.28,4.69,4.41,4.58,4.35,4.67,4.44,4.52,4.29,4.76,4.93,4.66,4.85
MLH1,5.89,5.76,5.94,5.82,5.71,5.97,5.85,5.68,5.91,5.87,5.83,5.95,5.79,5.88,5.73,5.92,5.86,5.74,5.96,5.81
MSH2,6.23,6.12,6.38,6.47,6.08,6.41,6.29,6.51,6.16,6.35,6.31,6.19,6.43,6.27,6.14,6.39,6.33,6.21,6.45,6.25
APC,8.45,8.67,8.32,8.54,8.71,8.39,8.62,8.28,8.69,8.41,8.58,8.35,8.67,8.44,8.52,8.29,8.76,8.93,8.66,8.85
VHL,3.78,3.89,3.65,3.82,3.91,3.73,3.86,3.71,3.94,3.67,3.83,3.72,3.93,3.68,3.87,3.79,3.64,3.88,3.75,3.81
TGFB1,9.12,9.23,9.08,9.17,9.29,9.14,9.26,9.05,9.32,9.11,12.19,12.09,12.28,12.15,12.24,12.06,12.21,12.35,12.13,12.27
SMAD4,7.34,7.56,7.21,7.47,7.63,7.29,7.52,7.18,7.59,7.36,7.48,7.25,7.61,7.33,7.54,7.19,7.41,7.67,7.31,7.58
CTNNB1,8.89,8.76,8.94,8.82,8.71,8.97,8.85,8.68,8.91,8.87,8.83,8.95,8.79,8.88,8.73,8.92,8.86,8.74,8.96,8.81
WNT1,4.67,4.54,4.81,4.73,4.49,4.86,4.62,4.91,4.58,4.78,7.76,7.23,8.12,7.89,7.45,8.01,7.67,7.34,8.23,7.78
NOTCH1,6.45,6.32,6.58,6.51,6.28,6.61,6.39,6.64,6.35,6.54,6.48,6.41,6.63,6.37,6.52,6.44,6.59,6.33,6.66,6.46
HIF1A,5.23,5.12,5.38,5.47,5.08,5.41,5.29,5.51,5.16,5.35,8.31,8.19,8.43,8.27,8.14,8.39,8.33,8.21,8.45,8.25
MDM2,7.78,7.89,7.65,7.82,7.91,7.73,7.86,7.71,7.94,7.67,7.83,7.72,7.93,7.68,7.87,7.79,7.64,7.88,7.75,7.81
CCND1,8.12,8.34,8.07,8.28,8.41,8.15,8.32,8.03,8.39,8.21,11.25,11.11,11.37,11.19,11.33,11.09,11.26,11.43,11.17,11.35
CDK4,6.89,6.76,6.94,6.82,6.71,6.97,6.85,6.68,6.91,6.87,10.83,10.95,10.79,10.88,10.73,10.92,10.86,10.74,10.96,10.81
RAS,7.45,7.67,7.32,7.54,7.71,7.39,7.62,7.28,7.69,7.41,7.58,7.35,7.67,7.44,7.52,7.29,7.76,7.93,7.66,7.85
RAF1,5.67,5.89,5.52,5.73,5.96,5.61,5.84,5.48,5.91,5.58,5.78,5.55,5.87,5.64,5.82,5.49,5.76,5.93,5.66,5.85
MEK1,6.34,6.12,6.48,6.57,6.08,6.51,6.39,6.61,6.26,6.45,6.41,6.29,6.53,6.37,6.24,6.49,6.43,6.31,6.55,6.35
ERK1,8.23,8.45,8.12,8.38,8.51,8.19,8.42,8.08,8.47,8.25,8.33,8.16,8.49,8.28,8.41,8.14,8.36,8.53,8.21,8.44
PI3K,9.87,9.65,9.94,9.76,9.83,9.91,9.58,9.72,9.89,9.81,9.73,9.86,9.69,9.95,9.62,9.78,9.84,9.71,9.92,9.67
MTOR,7.12,7.23,7.08,7.17,7.29,7.14,7.26,7.05,7.32,7.11,10.19,10.09,10.28,10.15,10.24,10.06,10.21,10.35,10.13,10.27
GSK3B,6.78,6.89,6.65,6.82,6.91,6.73,6.86,6.71,6.94,6.67,6.85,6.72,6.93,6.68,6.87,6.79,6.64,6.88,6.75,6.81
FOXO1,5.45,5.32,5.67,5.89,5.12,5.76,5.54,5.98,5.23,5.81,4.76,4.23,5.12,4.89,4.45,5.01,4.67,4.34,5.23,4.78
CREB1,8.34,8.56,8.21,8.47,8.63,8.29,8.52,8.18,8.59,8.36,8.48,8.25,8.61,8.33,8.54,8.19,8.41,8.67,8.31,8.58
AP1,7.89,7.76,7.94,7.82,7.71,7.97,7.85,7.68,7.91,7.87,11.83,11.95,11.79,11.88,11.73,11.92,11.86,11.74,11.96,11.81
NFKB1,9.12,9.23,9.08,9.17,9.29,9.14,9.26,9.05,9.32,9.11,12.19,12.09,12.28,12.15,12.24,12.06,12.21,12.35,12.13,12.27
REL,6.45,6.67,6.32,6.54,6.71,6.39,6.62,6.28,6.69,6.41,9.33,9.16,9.49,9.28,9.41,9.14,9.36,9.53,9.21,9.44
Gene_051,2.34,2.45,2.23,2.38,2.51,2.29,2.42,2.18,2.47,2.35,2.41,2.26,2.49,2.33,2.44,2.19,2.36,2.53,2.31,2.48
Gene_052,3.67,3.54,3.81,3.73,3.49,3.86,3.62,3.91,3.58,3.78,3.71,3.59,3.83,3.67,3.52,3.79,3.73,3.61,3.85,3.65
Gene_053,1.23,1.34,1.12,1.28,1.41,1.19,1.32,1.08,1.37,1.25,1.31,1.16,1.39,1.23,1.33,1.14,1.26,1.43,1.21,1.35
Gene_054,4.89,4.76,4.94,4.82,4.71,4.97,4.85,4.68,4.91,4.87,4.83,4.95,4.79,4.88,4.73,4.92,4.86,4.74,4.96,4.81
Gene_055,5.67,5.89,5.52,5.73,5.96,5.61,5.84,5.48,5.91,5.58,5.78,5.55,5.87,5.64,5.82,5.49,5.76,5.93,5.66,5.85
Gene_056,2.78,2.89,2.65,2.82,2.91,2.73,2.86,2.71,2.94,2.67,2.85,2.72,2.93,2.68,2.87,2.79,2.64,2.88,2.75,2.81
Gene_057,3.45,3.32,3.67,3.89,3.12,3.76,3.54,3.98,3.23,3.81,3.76,3.23,4.12,3.89,3.45,4.01,3.67,3.34,4.23,3.78
Gene_058,6.12,6.23,6.08,6.17,6.29,6.14,6.26,6.05,6.32,6.11,6.19,6.09,6.28,6.15,6.24,6.06,6.21,6.35,6.13,6.27
Gene_059,4.56,4.67,4.43,4.61,4.73,4.49,4.68,4.41,4.75,4.52,4.64,4.47,4.71,4.58,4.66,4.44,4.59,4.79,4.55,4.72
Gene_060,7.34,7.21,7.48,7.57,7.18,7.51,7.39,7.61,7.26,7.45,7.41,7.29,7.53,7.37,7.24,7.49,7.43,7.31,7.55,7.35
Gene_061,1.89,1.76,1.94,1.82,1.71,1.97,1.85,1.68,1.91,1.87,1.83,1.95,1.79,1.88,1.73,1.92,1.86,1.74,1.96,1.81
Gene_062,8.45,8.67,8.32,8.54,8.71,8.39,8.62,8.28,8.69,8.41,8.58,8.35,8.67,8.44,8.52,8.29,8.76,8.93,8.66,8.85
Gene_063,3.12,3.23,3.08,3.17,3.29,3.14,3.26,3.05,3.32,3.11,3.19,3.09,3.28,3.15,3.24,3.06,3.21,3.35,3.13,3.27
Gene_064,5.78,5.89,5.65,5.82,5.91,5.73,5.86,5.71,5.94,5.67,5.85,5.72,5.93,5.68,5.87,5.79,5.64,5.88,5.75,5.81
Gene_065,2.45,2.32,2.67,2.89,2.12,2.76,2.54,2.98,2.23,2.81,2.76,2.23,3.12,2.89,2.45,3.01,2.67,2.34,3.23,2.78
Gene_066,6.89,6.76,6.94,6.82,6.71,6.97,6.85,6.68,6.91,6.87,6.83,6.95,6.79,6.88,6.73,6.92,6.86,6.74,6.96,6.81
Gene_067,4.23,4.45,4.12,4.38,4.51,4.19,4.42,4.08,4.47,4.25,4.33,4.16,4.49,4.28,4.41,4.14,4.36,4.53,4.21,4.44
Gene_068,7.67,7.54,7.81,7.73,7.49,7.86,7.62,7.91,7.58,7.78,7.71,7.59,7.83,7.67,7.52,7.79,7.73,7.61,7.85,7.65
Gene_069,1.34,1.56,1.21,1.47,1.63,1.29,1.52,1.18,1.59,1.36,1.48,1.25,1.61,1.33,1.54,1.19,1.41,1.67,1.31,1.58
Gene_070,9.12,9.23,9.08,9.17,9.29,9.14,9.26,9.05,9.32,9.11,9.19,9.09,9.28,9.15,9.24,9.06,9.21,9.35,9.13,9.27
Gene_071,3.89,3.76,3.94,3.82,3.71,3.97,3.85,3.68,3.91,3.87,3.83,3.95,3.79,3.88,3.73,3.92,3.86,3.74,3.96,3.81
Gene_072,5.56,5.67,5.43,5.61,5.73,5.49,5.68,5.41,5.75,5.52,5.64,5.47,5.71,5.58,5.66,5.44,5.59,5.79,5.55,5.72
Gene_073,2.78,2.89,2.65,2.82,2.91,2.73,2.86,2.71,2.94,2.67,2.85,2.72,2.93,2.68,2.87,2.79,2.64,2.88,2.75,2.81
Gene_074,6.45,6.32,6.58,6.51,6.28,6.61,6.39,6.64,6.35,6.54,6.48,6.41,6.63,6.37,6.52,6.44,6.59,6.33,6.66,6.46
Gene_075,4.12,4.23,4.08,4.17,4.29,4.14,4.26,4.05,4.32,4.11,4.19,4.09,4.28,4.15,4.24,4.06,4.21,4.35,4.13,4.27
Gene_076,8.23,8.45,8.12,8.38,8.51,8.19,8.42,8.08,8.47,8.25,8.33,8.16,8.49,8.28,8.41,8.14,8.36,8.53,8.21,8.44
Gene_077,1.67,1.54,1.81,1.73,1.49,1.86,1.62,1.91,1.58,1.78,1.71,1.59,1.83,1.67,1.52,1.79,1.73,1.61,1.85,1.65
Gene_078,7.89,7.76,7.94,7.82,7.71,7.97,7.85,7.68,7.91,7.87,7.83,7.95,7.79,7.88,7.73,7.92,7.86,7.74,7.96,7.81
Gene_079,3.34,3.56,3.21,3.47,3.63,3.29,3.52,3.18,3.59,3.36,3.48,3.25,3.61,3.33,3.54,3.19,3.41,3.67,3.31,3.58
Gene_080,5.78,5.65,5.94,5.82,5.71,5.97,5.85,5.68,5.91,5.87,5.83,5.95,5.79,5.88,5.73,5.92,5.86,5.74,5.96,5.81
Gene_081,0.89,0.76,0.94,0.82,0.71,0.97,0.85,0.68,0.91,0.87,0.83,0.95,0.79,0.88,0.73,0.92,0.86,0.74,0.96,0.81
Gene_082,0.45,0.67,0.32,0.54,0.71,0.39,0.62,0.28,0.69,0.41,0.58,0.35,0.67,0.44,0.52,0.29,0.76,0.93,0.66,0.85
Gene_083,1.23,1.12,1.38,1.47,1.08,1.41,1.29,1.51,1.16,1.35,1.31,1.19,1.43,1.27,1.14,1.39,1.33,1.21,1.45,1.25
Gene_084,0.67,0.89,0.52,0.73,0.96,0.61,0.84,0.48,0.91,0.58,0.78,0.55,0.87,0.64,0.82,0.49,0.76,0.93,0.66,0.85
Gene_085,2.34,2.21,2.48,2.57,2.18,2.51,2.39,2.61,2.26,2.45,2.41,2.29,2.53,2.37,2.24,2.49,2.43,2.31,2.55,2.35
Gene_086,0.89,0.76,0.94,0.82,0.71,0.97,0.85,0.68,0.91,0.87,0.83,0.95,0.79,0.88,0.73,0.92,0.86,0.74,0.96,0.81
Gene_087,1.45,1.67,1.32,1.54,1.71,1.39,1.62,1.28,1.69,1.41,1.58,1.35,1.67,1.44,1.52,1.29,1.76,1.93,1.66,1.85
Gene_088,0.78,0.65,0.94,0.82,0.71,0.97,0.85,0.68,0.91,0.87,0.83,0.95,0.79,0.88,0.73,0.92,0.86,0.74,0.96,0.81
Gene_089,2.12,2.23,2.08,2.17,2.29,2.14,2.26,2.05,2.32,2.11,2.19,2.09,2.28,2.15,2.24,2.06,2.21,2.35,2.13,2.27
Gene_090,0.56,0.67,0.43,0.61,0.73,0.49,0.68,0.41,0.75,0.52,0.64,0.47,0.71,0.58,0.66,0.44,0.59,0.79,0.55,0.72
Gene_091,1.34,1.21,1.48,1.57,1.18,1.51,1.39,1.61,1.26,1.45,1.41,1.29,1.53,1.37,1.24,1.49,1.43,1.31,1.55,1.35
Gene_092,0.89,1.06,0.82,0.94,1.11,0.87,1.02,0.78,1.09,0.91,0.98,0.85,1.07,0.93,1.04,0.79,0.96,1.13,0.86,1.05
Gene_093,2.45,2.32,2.67,2.89,2.12,2.76,2.54,2.98,2.23,2.81,2.76,2.23,3.12,2.89,2.45,3.01,2.67,2.34,3.23,2.78
Gene_094,0.67,0.54,0.81,0.73,0.49,0.86,0.62,0.91,0.58,0.78,0.71,0.59,0.83,0.67,0.52,0.79,0.73,0.61,0.85,0.65
Gene_095,1.78,1.89,1.65,1.82,1.91,1.73,1.86,1.71,1.94,1.67,1.85,1.72,1.93,1.68,1.87,1.79,1.64,1.88,1.75,1.81
Gene_096,0.34,0.45,0.23,0.38,0.51,0.29,0.42,0.18,0.47,0.35,0.41,0.26,0.49,0.33,0.44,0.19,0.36,0.53,0.31,0.48
Gene_097,1.23,1.12,1.38,1.47,1.08,1.41,1.29,1.51,1.16,1.35,1.31,1.19,1.43,1.27,1.14,1.39,1.33,1.21,1.45,1.25
Gene_098,0.89,0.76,0.94,0.82,0.71,0.97,0.85,0.68,0.91,0.87,0.83,0.95,0.79,0.88,0.73,0.92,0.86,0.74,0.96,0.81
Gene_099,2.67,2.54,2.81,2.73,2.49,2.86,2.62,2.91,2.58,2.78,2.71,2.59,2.83,2.67,2.52,2.79,2.73,2.61,2.85,2.65
Gene_100,0.45,0.32,0.67,0.89,0.12,0.76,0.54,0.98,0.23,0.81,0.76,0.23,1.12,0.89,0.45,1.01,0.67,0.34,1.23,0.78
